10001,通关奖励,CourtesyDressPanel/bg/title
10263,时空战场,CarbonTypePanelV2/Bg/Title/title
10264,物资收集,CarbonTypePanelV2/circle/root/DailyCarbonBtn/bg/carbon/Name
10265,敬请期待,CarbonTypePanelV2/circle/root/DailyCarbonBtn/bg/Text
10266,每日5点重置,CarbonTypePanelV2/circle/root/DailyCarbonBtn/bg/InfoBg/timeReset
10267,掉落各种材料,CarbonTypePanelV2/circle/root/normalRoot/bg/InfoBg/InfoBg/dropContent
10268,挑战,DailyCarbonPanel/Panel/Scroll/Pre/GoBtn/challenge/Text
10269,扫荡,DailyCarbonPanel/Panel/Scroll/Pre/GoBtn/sweep/Text
10270,未开启,DailyCarbonPanel/Panel/Scroll/Pre/Tip/sweep/Text
10271,一键扫荡,DailyCarbonPanel/Panel/sweepBtn/Text
10272,敌方英雄：,XuanYuanMirrorPanelList/Panel/title/txt
10273,属性克制：,XuanYuanMirrorPanelList/Panel/title/txt
10274,提升特权等级可增加每日购买次数,XuanYuanMirrorPanelList/Panel/tip/vipTips
10275,已通关,XuanYuanMirrorPanelList/Pre/Tip
10276,本周通关总数,XuanYuanMirrorRankPopup/rank/ItemPre/num/Text
10277,无人上榜,XuanYuanMirrorRankPopup/rank/NoneImage/Text
10278,奖池详情,CardActivityPanel/pageContent/page_1/btnJackpotDetails/Text
10279,详情,CardActivityPanel/pageContent/page_1/btnDetails/Text
10280,评论,CardActivityPanel/pageContent/page_1/btnComment/Text
10281,抽取1次,CardActivityPanel/pageContent/page_1/btn1/Text
10282,抽取10次,CardActivityPanel/pageContent/page_1/btn10/Text
10283,选择心愿奖励,CardActivityPanel/pageContent/page_1/ChangeWishPanel/Image/Text
10284,每次切换都需要消耗钻石，请慎重选择心仪英雄,CardActivityPanel/pageContent/page_1/ChangeWishPanel/Text
10285,获得一定数量的心愿奖励即可领取免费奖励并解锁专属礼包,CardActivityPanel/pageContent/page_4/bg/Image/Image/Text
10286,免费奖励,CardActivityPanel/pageContent/page_4/bg/Image/Text
10287,专属礼包,CardActivityPanel/pageContent/page_4/bg/Image/Text
10288,免费10次,ChatPanel/bottom/input/count/freeCount
10289,当前频道无法发言,ChatPanel/bottom/tip
10290,邀请入会,ChatPanel/playerInfo/bg/btnInvite/Text
10291,添加好友,ChatPanel/playerInfo/bg/btnFriend/Text
10292,公会,ChatPanel/tabbox/tab/Text
10293,返  回,FriendChatPanel/rightUp/btnBack/Text
10294,请输入消息（最多40字）,FriendChatPanel/bottom/input/InputField/Placeholder
10295,该频道下无法发言,FriendChatPanel/bottom/tip
10296,通关战报,ClimbTowerBattleReportPopup/bg/title
10297,最快通关,ClimbTowerBattleReportPopup/bg/ReportFast/Image/Text
10298,最低战力,ClimbTowerBattleReportPopup/bg/ReportLowest/Image/Text
10299,分享,ClimbTowerBattleReportPopup/bg/ReportMine/ShareBtn/Text (1)
10300,世界\n,ClimbTowerBattleReportPopup/bg/Channel/WorldChannel/Text (1)
10301,跨国,ClimbTowerEliteBattleReportPopup/bg/Channel/TransnationalChannel/Text (1)
10302,点击前往尚未<color=#FFD12B>3星</color>通关的关卡,ClimbTowerEliteFilterStarPopup/bg/Panel/Image/Text
10303,关卡评分,ClimbTowerEliteGoFightPopup/bg/Task/Title
10304,未解锁,ClimbTowerElitePanel/ScrollPre/Lock/Text
10305,本次免费,ClimbTowerElitePanel/ScrollPre/Open/Status/Finish/mopUp/SweepFree/Text
10306,塔主,ClimbTowerElitePanel/ScrollPre/winner/TowerMaster
10307,星级筛选,ClimbTowerElitePanel/starScreen/Text
10308,神之塔,ClimbTowerElitePanel/btnList/ModeBtn/Text
10309,魔之塔,ClimbTowerElitePanel/btnList/EliteModeBtn/Text
10310,能力预览,ClimbTowerElitePopup/bg/title
10311,可领悟,ClimbTowerElitePopup/bg/WarWayPre/CanLearnSign/Text
10312,推荐,ClimbTowerElitePopup/bg/WarWayPre/RecommandSign/Text
10313,稀有,ClimbTowerElitePopup/bg/WarWayPre/RareSign/Text
10314,能力专属,ClimbTowerElitePopup/bg/WarWayPre/UniqueSign/Text
10315,魔之塔排行,ClimbTowerEliteRankPopup/RankList/bg/Text
10316,星数,ClimbTowerEliteRankPopup/RankList/ScrollParentView/ItemPre/Text
10317,解锁挑战特权,ClimbTowerEliteRewardPopup/bg/title
10318,日常任务,ClimbTowerEliteRewardPopup/bg/TabBox/tab/Text
10319,当前通过层数：,ClimbTowerEliteRewardPopup/bg/Vip/GameObject/Text (1)
10320,解锁特权挑战,ClimbTowerEliteRewardPopup/bg/Vip/VipBtn/Text
10321,可获得以下奖励和特权,ClimbTowerEliteUnlockPopup/bg/RewardNow/Title
10322,1. 购买特权，立即获得如上直购奖励,ClimbTowerEliteUnlockPopup/bg/RewardNow/Title (1)
10323,2. 购买特权，解锁丰厚特权档次奖励,ClimbTowerEliteUnlockPopup/bg/RewardNow/Title (2)
10324,648元购买,ClimbTowerEliteUnlockPopup/bg/Btn/UnlockBtn/Text (1)
10325,神之塔排行,ClimbTowerRankPopup/RankList/bg/Text
10326,层数,ClimbTowerRankPopup/RankList/ScrollParentView/ItemPre/Text
10327,暂无装备,CombatPlanCompoundSelectPopup/bg/no/Text
10328,暂无任何装备,CombatPlanCompoundSelectPopup/bg/no/Text
10329,已选,CombatPlanCompoundSelectPopup/desText
10330,戒指选择,CombatPlanPromotedSelectPopup/BG/Text
10331,只有<size=36><color=#FF6868> 史诗戒指 </color></size>才可进行精炼,CombatPlanPromotedSelectPopup/desText
10332,获取更多,CombatPlanSelectPopup/bg/btn/Text
10333,评分：,CombatPlanTipsPopup/Bg/equipInfo/powerNum/powerNum
10334,基础属性,CombatPlanTipsPopup/Bg/mainPro/line/Text
10335,额外新增1条百分比属性加成效果,CombatPlanTipsPopup/Bg/mainPro/addPro/Text
10336,套装属性：,CombatPlanTipsPopup/Bg/scroll/Text
10337,装备特性：,CombatPlanTipsPopup/Bg/castInfoObject/Text
10338,重铸,CombatPlanTipsPopup/Bg/btns/btnReset/Text
10339,分配,CombatPlanTipsPopup/Bg/btns/btn2/Text
10340,戒指重铸,EquipPlanResetPopup/bg/bg/Text
10341,保存,EquipPlanResetPopup/bg/DownBtn/SaveBtn/Text
10342,随机属性,EquipPlanResetPopup/bg/ResetInfo/random
10343,研究所,CompoundPanel/panle/CompoundPanel_Equip/Image/Text
10344,合成数量：,CompoundPanel/panle/CompoundPanel_Equip/titleGo/numText/Text
10345,消耗:,CompoundPanel/panle/CompoundPanel_Equip/titleGo/priceText
10346,芯片合成,CompoundPanel/panle/CompoundPanel_SoulPrint/bg/Text
10347,基础:,CompoundPanel/panle/CompoundPanel_SoulPrint/medals/frame1/haveFrame/pro
10348,随机属性选择  (同一个属性只能选择一条),CompoundPanel/panle/CompoundPanel_SoulPrint/bgDown/scheme/nameTip
10349,一键添加,CompoundPanel/panle/CompoundPanel_SoulPrint/bgDown/autoCompoundBtn/Text
10350,合 成,CompoundPanel/panle/CompoundPanel_Treasure/compoundBtn/Text
10351,戒指经验,CompoundPanel/panle/CompoundPanel_Treasure/progress/experience/Text
10352,技能预览,CompoundPanel/panle/CompoundPanel_Treasure/previewBtn/Text
10353,同类低级戒指可合成高级戒指,CompoundPanel/panle/CompoundPanel_CombatPlan/Compound/Prompt
10354,成功率:,CompoundPanel/panle/CompoundPanel_CombatPlan/Compound/Consume/Prompt
10355,戒指精炼,CompoundPanel/panle/CompoundPanel_CombatPlan/PromotionPanel/bg/Image/Image/Text
10356,精炼,CompoundPanel/panle/CompoundPanel_CombatPlan/PromotionPanel/promotedBtn/Text
10357,实验室,AssemblePanel/titleGo/bg/Text
10358,请选择需要合成的英雄,AssemblePanel/titleGo/compoundHero/tipText
10359,今日再获得,DailyRechargePanel/frame/bg/descbg/NeedRechange/Text
10360,充值积分,DailyRechargePanel/frame/bg/descbg/NeedRechange/Text
10361,即可领取,DailyRechargePanel/frame/bg/descbg/NeedRechange/Text
10362,每日首充豪礼,DailyRechargePanel/frame/bg/descbg/NeedRechange/Text
10363,今日充值目标达成！,DailyRechargePanel/frame/bg/descbg/CanReward/Text
10364,快来领取,DailyRechargePanel/frame/bg/descbg/CanReward/Text
10365,今日份豪礼吧!,DailyRechargePanel/frame/bg/descbg/CanReward/Text
10366,今日奖励已领取，明日充值后可再次领取,DailyRechargePanel/frame/bg/Received/Text
10367,选择增益,DefenseTrainingBuffPopup/Bg/bg/title
10368,我的阵容,DefenseTrainingBuffPopup/Bg/Formation/Title
10369,必须选择一个增益才能继续,DefenseTrainingBuffPopup/Bg/Title
10370,选择并挑战,DefenseTrainingBuffPopup/Bg/skill1/btn/Text
10371,副本奖励,DefenseTrainingPopup/Bg/reward/Reward/Text
10372,个人最高记录,DefenseTrainingPopup/Bg/personal
10373,暂未上榜,DefenseTrainingPopup/Bg/bottom/left/weishangbang
10374,首通奖励,DefenseTrainingPopup/Bg/bottom/right/title
10375,选择好友的英雄助阵,DefenseTrainingPopup/Bg/btnFrind/Text (1)
10376,通关数,DefenseTrainingRankPopup/RANK/RankUserPre/Grid/Stage
10377,日常挑战奖励,DefenseTrainingRewardPopup/bg/Review2/Title
10378,好友支援,DefenseTrainingSupportPopup/bg/title
10379,来自好友,DefenseTrainingSupportPopup/bg/ScrollPre/FriendName
10380,我支援的,DefenseTrainingSupportPopup/bg/TabBox/tab/Text
10381,当前选择,DefenseTrainingSupportPopup/bg/MySupport/Text (1)
10382,可选英雄,DefenseTrainingSupportPopup/bg/MySupport/Text (1)
10383,每日派遣支援英雄可得奖励，若英雄被好友使用将获得友情点,DefenseTrainingSupportPopup/bg/MySupport/Text
10384,已派遣,DefenseTrainingSupportPopup/bg/MySupport/AlreadyGo/Already/Text
10385,公会排行,DynamicActivityPanel/bg/pageContent/page2/Rank/teamRank/Text
10386,个人排行,DynamicActivityPanel/bg/pageContent/page2/Rank/personRank/Text
10387,我的积分,DynamicActivityPanel/bg/pageContent/page2/Rank/image/myScore
10388,公会积分,DynamicActivityPanel/bg/pageContent/page2/Rank/image/guildScore
10389,数据每分钟更新,DynamicActivityPanel/bg/pageContent/page2/Rank/text
10390,商店,DynamicActivityPanel/bg/pageContent/page2/btns/store/Text
10391,已领取全部奖励,DynamicActivityPanel/bg/pageContent/page3/receiveAll
10392,累计招募,DynamicActivityPanel/bg/pageContent/page3/nextlevel/nextNum/Text
10393,次可领取,DynamicActivityPanel/bg/pageContent/page3/nextlevel/nextNum/Text
10394,跳过动画,DynamicActivityPanel/bg/pageContent/page3/jumpBtn/Text
10395,招募1次,DynamicActivityPanel/bg/pageContent/page3/btngroup/once/noFree
10396,免费招募,DynamicActivityPanel/bg/pageContent/page3/btngroup/once/free
10397,招募10次,DynamicActivityPanel/bg/pageContent/page3/btngroup/ten/Text
10398,奖励预览,DynamicActivityPanel/bg/pageContent/page3/reward/bg/Image/Text
10399,限时招募期间达到指定招募次数可获得对应奖励,DynamicActivityPanel/bg/pageContent/page3/reward/tip
10400,当前已招募次数,DynamicActivityPanel/bg/pageContent/page3/reward/tip2
10401,活动详情,DynamicActivityPanel/bg/pageContent/page3/detail/bg/Image/Text
10402,本期UP内容,DynamicActivityPanel/bg/pageContent/page3/detail/panel/Title/Text
10403,内容详情,DynamicActivityPanel/bg/pageContent/page3/detail/panel/Title2/Text
10404,概率公示,DynamicActivityPanel/bg/pageContent/page3/detail/panel/Title3/Text
10405,召唤      次必得橙色魂印,DynamicActivityPanel/bg/pageContent/page4/midDown/tips/tips1
10406,活动商城,DynamicActivityPanel/bg/pageContent/page4/rightUp/store/Text
10407,免费开箱,DynamicActivityPanel/bg/pageContent/page4/bottom/btnOne/free
10408,开箱1次,DynamicActivityPanel/bg/pageContent/page4/bottom/btnOne/Text
10409,10连,DynamicActivityPanel/bg/pageContent/page4/bottom/btnOne/layout/info
10410,开箱10次,DynamicActivityPanel/bg/pageContent/page4/bottom/btnTen/Text
10411,后刷新,DynamicActivityPanel/bg/pageContent/page4/bottom/countDown/di1/Text
10412,30元,DynamicActivityPanel/bg/pageContent/page5/ItemPre/btnBuy/price
10413,活动期间，累计充值金额达到条件，即可领取限时豪礼，（购买礼包或者充值钻石均计算在内）,DynamicActivityPanel/bg/pageContent/page6/bg/Text
10414,累计充值积分,DynamicActivityPanel/bg/pageContent/page6/ItemPre/context/title
10415,重置,DynamicActivityPanel/bg/pageContent/page9/reward/refrash/Text
10416,5行UP,DynamicActivityPanel/bg/pageContent/page14/detail/panel/rate/rate/rateprefab1/star
10417,天,EightDayGiftPanel/panel/show/itemPre/kuang/reward/days/Text
10418,本期活动<color=#FFD12B>第1名</color>可获得,ExpertPanel/downLayout/expertRewardGrid/firstReward/Image/Text
10419,活动排行,ExpertPanel/downLayout/expertRewardGrid/sortBtn/Text
10420,奖励排行,ExpertPanel/downLayout/expertRewardGrid/rewardBtn/Text
10421,活动规则,ExpertPanel/downLayout/exChangeGrid/downbg/info/titleText
10422,当前拥有道具,ExpertPanel/downLayout/exChangeGrid/buyInfo/text
10423,立即前往,ExpertPanel/downLayout/patFaceGrid/goJumpBtn/Text
10424,幸运探宝,ExpertPanel/downLayout/LuckyTurnTablePanel/Top/LuckyTreasureBtn/Text
10425,高级探宝,ExpertPanel/downLayout/LuckyTurnTablePanel/Top/AdvancedTreasureBtn/Text
10426,探宝1次,ExpertPanel/downLayout/LuckyTurnTablePanel/Bottom/TreasureOnceBtn/Text
10427,免费刷新,ExpertPanel/downLayout/LuckyTurnTablePanel/Bottom/RefreshBtn/FreeDetail/Text
10428,探宝10次,ExpertPanel/downLayout/LuckyTurnTablePanel/Bottom/TreasureMultipleBtn/Text
10429,幸运值,ExpertPanel/downLayout/LuckyTurnTablePanel/Slider/LuckyValue/Text
10430,明日开启,ExpertPanel/downLayout/CourtesyDressPanel/item/nextDayOpenBtn/Text
10431,抽取,ExpertPanel/downLayout/LuckyCatPanel/middle/startDraw/startDrawBtn/Text
10432,本次最低可获得：,ExpertPanel/downLayout/LuckyCatPanel/middle/startDraw/lowImage/text
10433,本次消耗,ExpertPanel/downLayout/LuckyCatPanel/middle/startDraw/highImage/text
10434,本次最高获得,ExpertPanel/downLayout/LuckyCatPanel/middle/startDraw/highImage/text (1)
10435,再充值,ExpertPanel/downLayout/LuckyCatPanel/middle/startDraw/canRechargeTimebg/text
10436,（剩余时间：,ExpertPanel/downLayout/GrowShitGiftPage/downLayout/item/titleImage/root/leftTime
10437,活动期间，可领取已达档次奖励，奖励限时限量，先到先得,ExpertPanel/downLayout/UpLvRewardGrid/Text
10438,每周限购,ExpertPanel/downLayout/GiftBuy/ItemPre/tip/tip1/text1
10439,刷新,ExpertPanel/downLayout/BoxPool/gird/btnRefresh/Text
10440,免费抽取,ExpertPanel/downLayout/BoxPool/gird/btnDraw/Text
10441,我的排名:,ExpertRewardSortPanel/content2/bottom/info/text
10442,累计伤害：,ExpertRewardSortPanel/content2/bottom/info/text2
10443,排行奖励将在活动结束后通过邮件发放,ExpertRewardSortPanel/content3/Text
10444,锦标赛已经开始了，正在进行竞猜阶段，是否前往竞猜,PatFacePanel/frame/obg3/infoText
10445,取消,PatFacePanel/frame/obg3/cancelBtn/Text
10446,前往参加,PatFacePanel/frame/obg3/goJumpBtn/Text
10447,限时礼包,PatFacePanel/frame/obg5/nameText
10448,前往参与,PatFacePanel/frame/obg5/goJumpBtn/Text
10449,<color=#f8b255>限定</color>贩卖，<color=#f8b255>超值</color>珍品！,FestivalActivityPanel/bg/pageContent/Festivalpage2/titleImg/Text
10450,返 回,FestivalActivityPanel/bg/btnBack/Text
10451,快速训练,FightAreaRewardFullPopup/Bg/notActive/title/title
10452,快速训练特权,FightAreaRewardFullPopup/Bg/notActive/buyInfo/title
10453,快速训练特权已激活,FightAreaRewardFullPopup/Bg/active/Image/Text
10454,概率掉落,FightAreaRewardFullPopup/Bg/bottomBg/itemTitle
10455,掉落信息,FightAreaRewardPopupV2/Bg/title
10456,首领掉落,FightAreaRewardPopupV2/Bg/Tab/BossDropTab/Text
10457,关卡掉落,FightAreaRewardPopupV2/Bg/Tab/LevelDropTab/Text
10458,暂未开启,FightAreaRewardPopupV2/Bg/BossDropInfoGroupPre/title/lock
10459,挂机时有几率获得以下奖励,FightAreaRewardReminderPopup/Reminder/Bg/Text
10460,训练时长：,FightAreaRewardReminderPopup/Reminder/Bg/info/Text
10461,收取,FightAreaRewardReminderPopup/Reminder/Bg/Gobtn/Text
10462,功能解锁,FightEndLvUpPanel/bg/openFun/curLvOpenFun/openLock/b5
10463,守护,FightEndLvUpPanel/bg/openFun/curLvOpenFun/openList/viewPort/itemPro/name
10464,赠送,FightPointPassMainPanel/Bg/box/passGift/give
10465,任务,FightPointPassMainPanel/Bg/btnGroup/btnDailyMission/Text
10466,请输入内容...,FightPointPassMainPanel/Bg/ChatPanel/bottom/input/InputField/Placeholder
10467,收益<color=#FF9725><size=22><i>/分钟</i></size></color>,FightPointPassMainPanel/Bg/getBoxReward/profits/Text
10468,训练,FightPointPassMainPanel/Bg/btnDown/btnFastExplore/Text
10469,通关记录,FightRecordPopup/Bg/title
10470,最近通关,FightRecordPopup/Bg/Grid/RewardInfoGroupPre1/type
10471,尚未有人通关,FightRecordPopup/Bg/NoPeople/Text
10472,章节地图,StageMapPanel/bg/Text
10473,用时：,FindTreasureDispatchPanel/matreialTimeInfoBg/timeObj/Text
10474,探索条件,FindTreasureDispatchPanel/conditionTitle
10475,派遣,FindTreasureDispatchPanel/btnSure/Text
10476,一键派遣,FindTreasureDispatchPanel/btnAutoSure/Text
10477,探索,FindTreasureMainPanel/bg/Text
10478,接取,FindTreasureMainPanel/rect/rect1/grid/rewardPre1/jumpButton/Text
10479,加速,FindTreasureMainPanel/rect/rect1/grid/rewardPre1/quickGetButton/item/Text
10480, 剩余时间,FindTreasureMainPanel/rect/rect1/grid/rewardPre1/timeObject/Text
10481,寻宝特权,FindTreasureMainPanel/FindTreasureVipBtn/Text
10482,探索特权,FindTreasureMainPanel/FindTreasureVipBtn/icon/iconText
10483,自动派遣,FindTreasureMainPanel/skipBtn/Text
10484,【探索特权】,FindTreasureVipPopup/GameObject1/Title/Text
10485,去激活,FindTreasureVipPopup/GameObject1/jumpBtn/Text
10486,已激活,FindTreasureVipPopup/GameObject1/finish/Text
10487,【高阶探索特权】,FindTreasureVipPopup/GameObject2/Title/Text
10488,第1天免费领,FirstRechargePanel/frame/rewardBg/rewardDay1/title
10489,可领取,FirstRechargePanel/frame/rewardBg/rewardDay1/title2
10490,第2天免费领,FirstRechargePanel/frame/rewardBg/rewardDay2/title
10491,第3天免费领,FirstRechargePanel/frame/rewardBg/rewardDay3/title
10492,首充<size=52><color=#FFD12BFF><b>60</b></color></size>充值积分赠,FirstRechargePanel/frame/tabsContent/tabs_1/selected/Text
10493,<size=46>全套</size>金色装备,FirstRechargePanel/frame/tabsContent/tabs_1/selected/Text
10494,首充赠礼,FirstRechargePanel/frame/tabsContent/tabs_1/title
10495,累计<size=52><color=#FFD12BFF><b>1000</b></color></size>充值积分赠,FirstRechargePanel/frame/tabsContent/tabs_2/selected/Text
10496,<size=46>五星</size>自选英雄,FirstRechargePanel/frame/tabsContent/tabs_2/selected/Text
10497,累充赠礼,FirstRechargePanel/frame/tabsContent/tabs_2/title
10498,机械,FormationBuffPopup/Bg/Image/Text
10499,魔法,FormationBuffPopup/Bg/Image/Text (1)
10500,体术,FormationBuffPopup/Bg/Image/Text (2)
10501,秩序,FormationBuffPopup/Bg/Image/Text
10502,混沌,FormationBuffPopup/Bg/Image/Text (1)
10503,克制关系,FormationBuffPopup/Bg/Text
10504,克制效果：伤害+25%  命中+20%,FormationBuffPopup/Bg/Text (1)/Text
10505,激活中,FormationBuffPopup/Bg/ScrollView/effectGroupPre/activated/Image/Text
10506,大魔导师,FormationBuffPopup/Bg/ScrollView/effectGroupPre/BuffTitle
10507,异端之战,FormationEditPopup/bg/Text
10508,一键布阵,FormationEditPopup/bg/allBtn/Text
10509,进入战场,FormationEditPopup/bg/btnSure/Text
10510,等级排序,FormationEditPopup/bg/ShaiXuanBtn/Lv
10511,品级排序,FormationEditPopup/bg/ShaiXuanBtn/Qu
10512,英雄布阵,FormationPanelV2/Bg/Text
10513,替补,FormationPanelV2/btnSubstitute/name
10514,先驱,FormationPanelV2/btnPioneer/name
10515,没有该阵营的英雄,FormationPanelV2/Scroll/Empty/Image/Text
10516,推荐阵容,FormationPanelV2/btnExample/Text
10517,一键上阵,FormationPanelV2/bottom/btnbox/btn_1/Text
10518,闯关,FormationPanelV2/tabsbg/grid/tabsContent/tab/name
10519,更换站位,FormationPositonPopup/Bg/Text
10520,点击图标选择队形,FormationPositonPopup/Bg/Text
10521,点击空白区域关闭,FormationCenterActiveOrUpgradeSuccessPanel/btnBack/Image
10522,每日产出,FormationCenterActiveOrUpgradeSuccessPanel/ScrollView/everyday/Text
10523,每日产出将通过邮件每日自动发放，记得及时领取,FormationCenterPanel/bg/everyday/Text
10524,全体上阵英雄加成属性,FormationCenterPanel/bg/pro/Text
10525,星级总览,FormationCenterTipPanel/bg/Image/Text
10526,情报商城,FormationShopPanel/bg/titleText
10527,未激活,FormationStartCombatPanel/bg/my/Text_MyNotActive
