10001,通关奖励,CourtesyDressPanel/bg/title
10528,选择最终奖励,GeneralBigPopup/Contents/GeneralBigPopup_YiJingBaoKu/bg/Image/Text
10529,最终奖励,GeneralBigPopup/Contents/GeneralBigPopup_YiJingBaoKuRewardPreview/bg/Text
10530,本层其他奖励,GeneralBigPopup/Contents/GeneralBigPopup_YiJingBaoKuRewardPreview/bg/Text
10531,保持排名可获得,GeneralRankRewardPanel/content/myRank/bg/Text
10532,推荐好友,GoodFriendMainPanel/friendSearch/titleBgImage/titleText
10533,查  找,GoodFriendMainPanel/friendSearch/bottomImage/searchButton/Text
10534,暂无好友,GoodFriendMainPanel/friendSearch/roleImage/Text
10535,请前往添加！,GoodFriendMainPanel/friendSearch/roleImage/Text (1)
10536,申请好友,GoodFriendMainPanel/friendSearch/item3/applicationFriend/Text
10537,通过,GoodFriendMainPanel/friendApplication/item2/agree/Text
10538,拒绝,GoodFriendMainPanel/friendApplication/item2/refuse/Text
10539,暂无申请,GoodFriendMainPanel/friendApplication/roleImage/Text (2)
10540,暂无好友申请,GoodFriendMainPanel/friendApplication/roleImage/Text (3)
10541,一键通过,GoodFriendMainPanel/friendApplication/bottomImage/agreeAllBtn/Text
10542,全部同意,GoodFriendMainPanel/friendApplication/bottomImage/agreeAllBtn2/Text
10543,删除,GoodFriendMainPanel/friendList/item1/deleteFriend/Text
10544,收取友情点,GoodFriendMainPanel/friendList/item1/givingEnergy/gainEnergyText
10545,已赠送,GoodFriendMainPanel/friendList/item1/havePresent/havePresentText
10546,私聊,GoodFriendMainPanel/friendList/item1/sendMessage/Text
10547,一键赠送,GoodFriendMainPanel/friendList/bottomImage/presentBtn/Text
10548,赠送已领:,GoodFriendMainPanel/friendList/haveGetRewardNum/Text
10549,一键移除,GoodFriendMainPanel/blackList/bottomImage/btn/Text
10550,好友,GoodFriendMainPanel/switchBtn/friendListBtn/Text
10551,申请,GoodFriendMainPanel/switchBtn/friendApplicationBtn/Text
10552,黑名单,GoodFriendMainPanel/switchBtn/blackListBtn/Text
10553,解锁精英特权,GrowthManualBuyPanel/content/Image/Text
10554,普通特权,GrowthManualBuyPanel/content/Image/Text
10555,精英特权,GrowthManualBuyPanel/content/Image/Text
10556,可解锁精英特权并获得以下奖励,GrowthManualBuyPanel/content/Image_Content/Image/Text
10557,成长手册等级提升,GrowthManualLevelUpPanel/bg/Text
10558,可领取奖励,GrowthManualLevelUpPanel/bg/Text
10559,活动时间：,GrowthManualPanel/bg/time
10560,手册等级,GrowthManualPanel/bg/Rects/RewardPreview/Image/Text
10561,等级奖励,GrowthManualPanel/bg/Rects/RewardPreview/Image/Text
10562,精英奖励,GrowthManualPanel/bg/Rects/RewardPreview/Image/Text
10563,完成状况,GrowthManualPanel/bg/Rects/RewardPreview/Image/Text
10564,剩余时间:,GrowthManualPanel/bg/Rects/TaskPreview/time
10565,每日任务,GrowthManualPanel/bg/Rects/TaskPreview/Toggle/Toggle_Day/Background/Checkmark/Label
10566,每周任务,GrowthManualPanel/bg/Rects/TaskPreview/Toggle/Toggle_Week/Background/Checkmark/Label
10567,终极任务,GrowthManualPanel/bg/Rects/TaskPreview/Toggle/Toggle_Month/Background/Checkmark/Label
10568,挑 战,GuildBossMainPanel/btnFight/Text
10569,对战1次,GuildBossMainPanel/btnbox/btn_1/btnLab
10570,对战5次,GuildBossMainPanel/btnbox/btn_2/btnLab
10571,挑战时间：8:00-次日2:00      刷新时间：每日5点,GuildBossMainPanel/Tip
10572,选择目标,GuildCarDelayLootPopup/bg/name
10573,抢夺并战胜其他公会玩家后可夺取目标25%的积分,GuildCarDelayLootPopup/bg/titleText
10574,积分：,GuildCarDelayLootPopup/ItemPre/infoText/soreText/soreText (1)
10575,抢 夺,GuildCarDelayLootPopup/ItemPre/lootBtn/Text
10576,无抢夺目标！,GuildCarDelayLootPopup/emptyObj/Text
10577,抢夺记录,GuildCarDelayLootRecordPopup/bg/name
10578,今日,GuildCarDelayLootRecordPopup/bg/rect/grid/ver/recordPer (1)/titleImage/titleImage/titleText
10579,3日内无抢夺记录！,GuildCarDelayLootRecordPopup/bg/emptyObj/TextImage/Text
10580,退 出,DeathPosPanel/Panel/BackBtn/Text
10581,排 行,DeathPosRankPopup/Panel/Title
10582,占领,DeathPosRankPopup/Panel/Scroll/UpInfo/Grid/Num
10583,总伤害,DeathPosRankPopup/Panel/Scroll/UpInfo/Hurt
10584,无伤害排名！,DeathPosRankPopup/Panel/Scroll/Empty/talkImage/Text
10585,发红包榜,DeathPosRankPopup/Panel/TabBox/tab/Text
10586,宝箱在公会战结束后产生，每个成员可开启1次，试试手气吧！,DeathPosRewardPopup/Panel/Bg/Tip
10587,战绩奖励宝箱,DeathPosRewardPopup/Panel/Title
10588,点击领取,DeathPosRewardPopup/Panel/Scroll/Pre/Name
10589,暂无可领取奖励！,DeathPosRewardPopup/Panel/Empty/talkImage/Text
10590,公会活跃,GuildActivePointPopup/bg/Text
10591,任务概述,GuildActivePointPopup/bg/Image/Image/Text
10592,次数上限,GuildActivePointPopup/bg/Image/Image/Text
10593,单次活跃,GuildActivePointPopup/bg/Image/Image/Text
10594,活跃等级:,GuildActivePointPopup/bg/Property/ActiveLv/Text
10595,当前属性,GuildActivePointPopup/bg/Property/CurPro/Text
10596,下级属性,GuildActivePointPopup/bg/Property/NextPro/Text
10597,已到达等级上限,GuildActivePointPopup/bg/Property/MaxFont
10598,已获得全部奖励,GuildActivePointPopup/bg/Reward/AllGet
10599,今日已获得活跃度,GuildActivePointPopup/bg/ActiveNum/Today/Text
10600,本周已获得活跃度,GuildActivePointPopup/bg/ActiveNum/Week/Text
10601,申请列表,GuildApplyPopup/Title
10602,同意,GuildApplyPopup/content/verify/scrollpos/verify/btnAgree/text
10603,暂无申请信息,GuildApplyPopup/content/verify/empty/Image/Text
10604,一键清空,GuildApplyPopup/content/verify/btnbg/clear/Text
10605,一键同意,GuildApplyPopup/content/verify/btnbg/agree/Text
10606,排名前3的公会可开启<color=#ffd12b>战果宝箱</color>获得额外随机奖励,GuildBattlePanel/rewardRankPanel/guildRank/Text
10607,奖池预览,GuildBattlePanel/rewardRankPanel/guildRank/btnPreview/Text
10608,排名奖励,GuildBattlePanel/rewardRankPanel/guildRank/Image/Text
10609,战果宝箱,GuildBattlePanel/rewardRankPanel/guildRank/Image/Text
10610,我的公会,GuildBattlePanel/rewardRankPanel/myRank/Image/Text
10611,仅排名前3的公会可领取战果宝箱,GuildBattlePanel/boxPanel/content/Image/Image/Text
10612,开箱玩家名字,GuildBattlePanel/boxPanel/scroll/pre/name/Text
10613,金字塔黑,GuildBattlePanel/chanageInfo/Image/name
10614,区域隶属,GuildBattlePanel/chanageInfo/content/Image/Text
10615,区域守卫,GuildBattlePanel/chanageInfo/content/formation/Image/Text
10616,名称,GuildBattlePanel/chanageInfo/rank/Image/Text
10617,伤害量,GuildBattlePanel/chanageInfo/rank/Image/Text
10618,修改名称消耗,GuildChangePopup/tipImage/btnCreate/costTips/TL
10619,最多输入32个字,GuildChangePopup/tipImage/content/announce/content/Placeholder
10620,公会宣言：,GuildChangePopup/tipImage/content/announce/content/Text
10621,开启验证,GuildChangePopup/tipImage/content/setting/verify/isVerify/level
10622,入会等级,GuildChangePopup/tipImage/content/setting/level/level
10623,请输入公会名称（2-6字\r）,GuildChangePopup/tipImage/content/gname/content/Placeholder
10624,公会名称：,GuildChangePopup/tipImage/content/gname/content/Text
10625,创建公会,GuildCreatePopup/tipImage/title
10626,创建,GuildCreatePopup/tipImage/btnCreate/Text
10627,公会名称2-6个字\r,GuildCreatePopup/tipImage/name/Placeholder
10628,英雄集结，一同探索未知大陆!,GuildCreatePopup/tipImage/content/roleNameSearchText
10629,捐献,GuildFetePopup/Panel/bg/Text
10630,公会等级,GuildFetePopup/Panel/info/Text
10631,下一等级,GuildFetePopup/Panel/info/Text
10632,1级,GuildFetePopup/Panel/info/GuildLevel
10633,金钱捐献,GuildFetePopup/Panel/Content/Item1/Text
10634,公会贡献,GuildFetePopup/Panel/Content/Item1/reward1
10635,公会经验,GuildFetePopup/Panel/Content/Item1/reward2
10636,钻石捐献,GuildFetePopup/Panel/Content/Item2/Text
10637,尊贵捐献,GuildFetePopup/Panel/Content/Item3/Text
10638,每人每日可以捐献1次，凌晨5点重置,GuildFetePopup/Panel/Tip
10639,推荐公会,GuildFindPopup/Title/text
10640,人数,GuildFindPopup/scrollpos/item/Txt
10641,限制,GuildFindPopup/scrollpos/item/limit
10642,加入,GuildFindPopup/scrollpos/item/btn/text
10643,输入搜索公会名称,GuildFindPopup/bottomImage/InputField/Placeholder
10644,搜索,GuildFindPopup/bottomImage/searchButton/Text
10645,一键申请,GuildFindPopup/bottomImage/addBtn/Text
10646,隐藏满员公会,GuildFindPopup/bottomImage/UnfullFilter/Label
10647,成员列表,GuildInfoPopup/Title
10648,公会等级：,GuildInfoPopup/content/info/level
10649,级,GuildInfoPopup/content/info/level/tip
10650,公会会长：,GuildInfoPopup/content/info/master
10651,公会成员：,GuildInfoPopup/content/info/member
10652,解散公会,GuildInfoPopup/content/info/option/box/dimiss/time
10653,在线:,GuildInfoPopup/content/members/title/status
10654,职位：,GuildInfoPopup/content/members/scrollpos/mem/pos/txt
10655,贡献：,GuildInfoPopup/content/members/scrollpos/mem/GiveAll/txt
10656,今日贡献：,GuildInfoPopup/content/members/scrollpos/mem/GiveToday/txt
10657,活跃等级：,GuildInfoPopup/content/members/scrollpos/mem/GiveLevel/txt
10658,退出公会,GuildInfoPopup/content/members/quit/Text
10659,发布招募,GuildInfoPopup/content/members/ManageBtns/invite/Text
10660,查看申请,GuildInfoPopup/content/members/ManageBtns/ApplicationList/Text
10661,按钮中可执行任命、转让、移除等权限操作,GuildInfoPopup/content/members/ManageBtns/tip/Text
10662,申请名单,GuildInfoPopup/content/verify/title/name
10663,审批,GuildInfoPopup/content/verify/title/status
10664,拒 绝,GuildInfoPopup/content/verify/scrollpos/verify/btnRefuse/text
10665,同 意,GuildInfoPopup/content/verify/scrollpos/verify/btnAgree/text
10666,公会信息,GuildInfoPopup/top/tab/Text
10667,公会日志,GuildInfoPopup/log/bg/Title
10668,会长,GuildMainCityPanel/Panel/info/master
10669,成员,GuildMainCityPanel/Panel/info/member
10670,招募,GuildMainCityPanel/Panel/rightBtn/InviteBtn/Text
10671, 日志,GuildMainCityPanel/Panel/rightBtn/GuildLogBtn/Text
10672,入会设置,GuildMainCityPanel/Panel/rightBtn/RequirementBtn/Text
10673,编辑,GuildMainCityPanel/Panel/declaration/ChangeDeclarationBtn/Text
10674,活跃,GuildMainCityPanel/Panel/downBtn/btnAction/Text
10675,公会战,GuildMainCityPanel/Panel/downBtn/btnTenPos/Text
10676,副本,GuildMainCityPanel/Panel/downBtn/btntranscript/Text
10677,科技,GuildMainCityPanel/Panel/downBtn/btnSkill/Text
10678,当前在线：,GuildMemberPopup/content/members/title/status
10679,职位,GuildMemberPopup/content/members/scrollpos/mem/pos/txt
10680,贡献,GuildMemberPopup/content/members/scrollpos/mem/GiveAll/txt
10681,今日活跃,GuildMemberPopup/content/members/scrollpos/mem/GiveToday/txt
10682,活跃等级,GuildMemberPopup/content/members/scrollpos/mem/GiveLevel/txt
10683,按钮可执行任命、转让、移除等权限操作,GuildMemberPopup/content/ManageBtns/tip/Text
10684,公会红包,RedPacketPanel/Panel/bg/Text
10685,今日可发数量,RedPacketPanel/Panel/Contents/SendView/SurplusNum
10686,红包信息,RedPacketPanel/Panel/Contents/SendView/Info/Bg/Text
10687,红包金额,RedPacketPanel/Panel/Contents/SendView/Info/Num
10688,个数,RedPacketPanel/Panel/Contents/SendView/Info/Count
10689,红包寄语,RedPacketPanel/Panel/Contents/SendView/Info/Message
10690,发放者奖励,RedPacketPanel/Panel/Contents/SendView/Info/Reward
10691,当前没有可抢的红包,RedPacketPanel/Panel/Contents/GetView/NoInfo/Text
10692,暂无排行,RedPacketPanel/Panel/Contents/RankView/NoRank/Text
10693,的红包,RedPacketPopup/Panel/Info/PlayerInfo/Name/Text
10694,剩余个数,RedPacketPopup/Panel/Info/SurplusNum
10695,剩余时间,RedPacketPopup/Panel/Info/SurplusTime
10696,本人,RedPacketPopup/Panel/ScrollRoot/RedPacketPre/SelfBG/Text
10697,运气最佳,RedPacketPopup/Panel/ScrollRoot/RedPacketPre/PlayerHead/BestImage/Text
10698,公会科技,GuildSkillUpLvPopup/bg/Image/Text
10699,科技效果,GuildSkillUpLvPopup/bg/Image/Image/Text
10700,公会副本,GuildTranscriptMainPopup/bg/Image/Text
10701, 公会全员攻击力,GuildTranscriptMainPopup/bg/upPanel/attackInfo/attackInfoText
10702,今日挑战次数,GuildTranscriptMainPopup/bg/upPanel/endNumBtn/endNumText
10703,剩余购买次数,GuildTranscriptMainPopup/bg/upPanel/endNumBtn/endNumBuyText
10704,伤害排行,GuildTranscriptMainPopup/bg/rank/Image/Text
10705,集结号,GuildTranscriptMainPopup/bg/sendBtn/Text
10706,伤害奖励,GuildTranscriptMainPopup/bg/rewardGo/Image/Text
10707,击杀奖励,GuildTranscriptMainPopup/bg/rewardGo/Image/Text
10708,（2件激活）,HandBookEquipInfoPanel/Content/bg/proPre/proVale
10709,套装属性,HandBookEquipInfoPanel/Content/bg/proRect/GameObject/Text
10710,下列特性中随机生成1条,HandBookEquipInfoPanel/Content/bg/skillObject/GameObject/Text (1)
10711,英雄资料,HandBookHeroInfoPanel/roleStoryLayout/title/Text
10712,首次获得,HandBookHeroInfoPanel/roleStoryLayout/reward/Tip
10713,属性详情,HandBookHeroInfoPanel/roleInfoLayout/Info
10714,生命,HandBookHeroInfoPanel/roleInfoLayout/Info/pro/hp/proName
10715,攻击,HandBookHeroInfoPanel/roleInfoLayout/Info/pro/atk/proName
10716,防御,HandBookHeroInfoPanel/roleInfoLayout/Info/pro/phyDef/proName
10717,速度,HandBookHeroInfoPanel/roleInfoLayout/Info/pro/Speed/proName
10718,定位,HandBookHeroInfoPanel/posBtn/text
10719,信息,HandBookHeroInfoPanel/btnList/btnInfo/Unchecked/name2
10720,资料,HandBookHeroInfoPanel/btnList/btnStory/Unchecked/name2
10721,挑战记录,HegemonyChallengePopup/BG/Text
10722,阵型,HegemonyChallengePopup/itemPre/InfoShow/formationName
10723,挑战进化成功次数,HegemonyChallengePopup/itemPre/InfoShow/challengeRes
10724,点击挑战,HegemonyPanel/content/show1/null
10725,挑战条件\n,HegemonyPanel/content/condition/Text
10726,苍穹战神：,HegemonyPanel/content/condition/Text
10727,血界王座：,HegemonyPanel/content/condition/Text
10728,挑战者：,HegemonyPanel/content/condition/Text
10729,竞技场排名前<color=#FFD12B>10</color>,HegemonyPanel/content/condition/Text
10730,竞技场排名前<color=#FFD12B>20</color>,HegemonyPanel/content/condition/Text
10731,竞技场排名前<color=#FFD12B>50</color>,HegemonyPanel/content/condition/Text
10732,挑战信息,HegemonyPopup/Mask/Text
10733,挑战成功会获得称号并增加战斗难度,HegemonyPopup/BG/Text
10734,被动技能,HegemonyPopup/BG/Image/Text
10735,奖励称号,HegemonyPopup/BG/Image/tip
10736,已进化,HegemonyPopup/BG/Tips
10737,属性加成,HegemonyPopup/Pros/pros
10738,当前占有者,HegemonyPopup/Pros/possessorHead/SelectText
10739,虚位以待,HegemonyPopup/Pros/possessorHead/noPlayer
10740,进化 <color=#FFD12B><B><size=40>1</size></B></color> 次,HegemonyPopup/Pros/evolveBtns/evolveBtn1/Text
10741,进化 <color=#FFD12B><B><size=40>5</size></B></color> 次,HegemonyPopup/Pros/evolveBtns/evolveBtn2/Text
10742,进化 <color=#FFD12B><B><size=40>10</size></B></color> 次,HegemonyPopup/Pros/evolveBtns/evolveBtn3/Text
10743,（请谨慎选择）,HegemonyPopup/Pros/evolveBtns/evolveBtn3/Text/Text
10744,已占有,HegemonyPopup/btns/alreadyChallenge/Text
10745,竞技场,HegemonyPopup/btns/arenaBtn/Text
10746,提示,HegemonyTipPopup/Title
10747,你已获得其他称号，是否还要继续挑战,HegemonyTipPopup/tip
10748,7-9星英雄回溯将返还本体和同阵营随机英雄碎片,HeroExchangePanel/Panel/Content/HeroExchangePanel_NormalBack/bg/Tip
10749,回溯预览,HeroExchangePanel/Panel/Content/HeroExchangePanel_NormalBack/bg/Tip
10750,9星以上英雄可回溯至9星，并返还培养消耗,HeroExchangePanel/Panel/Content/HeroExchangePanel_AdvBack/bg/Tip
10751,选择重组后英雄,HeroExchangePanel/Panel/Content/HeroExchangePanel_Exchange/bg/ChooseTarget/Name
10752,暂无可选英雄,HeroExchangePanel/Panel/SelectHero/Scroll/noHero/Text
10753,回溯,HeroExchangePanel/Panel/SelectHero/downPanel/GoBtn1/Text
10754,英雄选择,HeroListPopup/bg/Text
10755,选定,HeroListPopup/bg/btnSure/Text
10756,上阵中,HeroListPopup/item/formationMask/formationImage/upImage/Text
10757,对手信息,LaddersChallengeRecordPanel/content/LaddersMyRecord/prefab/bg/Text
10758,每天点赞可获得积分奖励,LaddersKingPanel/Bg/Text
10759,参赛条件：各服竞技场排名进入前<color=#ffd12b>100</color>名,LaddersMainPanel/content/challengePanel/tip
10760,我的排名!,LaddersMainPanel/content/challengePanel/rank/Text
10761,一键挑战,LaddersMainPanel/content/challengePanel/allChallengeBtn/Text
10762,巅峰排行,LaddersMainPanel/content/rankPanel/title
10763,奖励将在周日23:00通过邮件发放,LaddersMainPanel/content/rewardPanel/myReward/tip/Text
10764,挑战阵容,LaddersPlayerInfoPopup/bg/title
10765,排名:,LaddersPlayerInfoPopup/info/rankName
10766,公会:,LaddersPlayerInfoPopup/info/allianceName
10767,战斗阵容:,LaddersPlayerInfoPopup/defendbox/tip
10768,防御阵容,LaddersPlayerInfoPopup/box/btn1/Text
10769,无限战争,LaddersTypePanel/Bg/Title/title
10770,此过程不消耗流量,LoadingPanel/Slider/Image/Text
10771,跳过,BackGroundInfoPanel/Button_Jump/Text
10772,请输入账号名……,LoginPanel/fx_map_Effect_youxikaishi/Image effect/InputField/Placeholder
10773,账号,LoginPanel/fx_map_Effect_youxikaishi/Image effect/InputField/Text
10774,切换账号,LoginPanel/fx_map_Effect_youxikaishi/Image effect/btnUser/Text
10775,公告,LoginPanel/fx_map_Effect_youxikaishi/Image effect/btnNotice/Text
10776,抵制不良游戏，拒绝盗版游戏。注意自我保护，谨防受骗上当。,LoginPanel/fx_map_Effect_youxikaishi/Image effect/Text
10777,适度游戏益脑，沉迷游戏伤身。合理安排时间，享受健康生活。,LoginPanel/fx_map_Effect_youxikaishi/Image effect/Text (2)
10778,使用条款,LoginPanel/fx_map_Effect_youxikaishi/Image effect/LoginPanel_Btn1/Text
10779,个人信息,LoginPanel/fx_map_Effect_youxikaishi/Image effect/LoginPanel_Btn2/Text
10780,登录,LoginPopup/Frame/Title
10781,请输入账号（2~12个字符）,LoginPopup/Frame/InputField/Placeholder
10782,密码,LoginPopup/Frame/text
10783,请输入密码（2~12个字符）,LoginPopup/Frame/PwInputField/Placeholder
10784,注册,LoginPopup/Frame/btnRegist/Text
10785,输入账号点击注册按钮即代表注册了账号和密码相同的新用户,LoginPopup/Frame/hintText
10786,游戏公告,NoticePopup/bg/Text
10787,注册账号,RegistPopup/Frame/Title
10788,确认密码,RegistPopup/Frame/text
10789,返回登录,RegistPopup/Frame/btnBack/Text
10790,确认注册,RegistPopup/Frame/btnRegist/Text
10791,服务器选择,ServerListSelectPanel/bg/Text
10792,流畅,ServerListSelectPanel/serverState/state_1/stateName
10793,拥挤,ServerListSelectPanel/serverState/state_2/stateName
10794,爆满,ServerListSelectPanel/serverState/state_3/stateName
10795,维护,ServerListSelectPanel/serverState/state_4/stateName
10796,快捷登录,ServerListSelectPanel/quickLogin/title
10797,最近登录,ServerListSelectPanel/quickLogin/serverItemRecent/Image/Text
10798,邮件,MailMainPanel/bg/titleText
10799,超过3日将自动删除已读邮件,MailMainPanel/bg/DeleMialText
10800,删除已读,MailMainPanel/DelReadMailBtn/Text
10801,内网GM工具,GMPanel/title/Text
10802,玩家,GMPanel/Scroll View/Viewport/Content/ProcessCtrl/Text
10803,修改名字,GMPanel/Scroll View/Viewport/Content/ProcessCtrl/name/InputField/Placeholder
10804,输入玩家等级,GMPanel/Scroll View/Viewport/Content/ProcessCtrl/playerLevel/InputField/Placeholder
10805,确认升级,GMPanel/Scroll View/Viewport/Content/ProcessCtrl/playerLevel/Button/Text
10806,输入vip等级,GMPanel/Scroll View/Viewport/Content/ProcessCtrl/vipLevel/InputField/Placeholder
10807,确认等级,GMPanel/Scroll View/Viewport/Content/ProcessCtrl/vipLevel/Button/Text
10808,输入充值数,GMPanel/Scroll View/Viewport/Content/ProcessCtrl/recharge/InputField/Placeholder
10809,确认充值,GMPanel/Scroll View/Viewport/Content/ProcessCtrl/recharge/Button/Text
